flight_id,airplane_id,cityA,cityB,flight_dt,distance
350,6,Rome,Warsaw,2018-03-24,1318
351,7,New York,Chicago,2019-07-27,1146
352,8,Katowice,New York,2019-08-02,6857
353,8,Paris,Warsaw,2018-06-05,1368
354,3,Paris,Tokio,2018-07-25,9730
355,7,Katowice,London,2019-01-12,1349
356,10,Rome,London,2019-03-12,1434
357,7,Frankfurt,New York,2019-10-18,6211
358,4,Frankfurt,Berlin,2018-02-16,424
359,8,Frankfurt,Tokio,2019-02-17,9349
360,8,Chicago,Berlin,2019-06-24,7093
361,4,London,New York,2019-09-03,5578
362,9,Paris,Katowice,2018-10-22,1212
363,3,Chicago,New York,2018-07-07,1146
364,3,Berlin,Chicago,2018-06-10,7093
365,6,Chicago,Rome,2019-01-07,7749
366,2,Tokio,New York,2018-06-21,10864
367,5,Berlin,Paris,2019-07-14,879
368,10,Tokio,Frankfurt,2018-02-26,9349
369,4,Rome,Katowice,2018-02-24,1059
370,9,Paris,London,2019-08-23,344
371,9,Berlin,Frankfurt,2019-06-04,424
372,2,New York,London,2019-10-16,5578
373,5,London,Warsaw,2018-04-25,1451
374,6,Rome,Tokio,2018-01-30,9874
375,9,Frankfurt,Paris,2018-10-05,479
376,9,Frankfurt,Berlin,2019-11-01,424
377,6,London,Berlin,2018-02-27,933
378,5,London,Paris,2018-10-01,344
379,8,Katowice,Tokio,2019-01-16,8846
380,9,Warsaw,Berlin,2019-08-14,518
381,3,Warsaw,Katowice,2018-03-24,259
382,8,Frankfurt,Warsaw,2019-02-16,891
383,7,London,Katowice,2019-04-06,1349
384,4,New York,Paris,2019-06-27,5845
385,7,Chicago,Paris,2018-05-03,6660
386,1,Tokio,Rome,2018-06-08,9874
387,7,New York,Tokio,2018-11-14,10864
388,8,Tokio,Warsaw,2018-04-13,8595
389,9,Frankfurt,Warsaw,2018-02-05,891
390,3,Tokio,New York,2019-12-03,10864
391,10,Berlin,Katowice,2019-06-30,464
392,3,Paris,London,2018-02-23,344
393,4,Chicago,Paris,2019-01-02,6660
394,8,Paris,New York,2018-09-24,5845
395,6,Katowice,Rome,2018-10-11,1059
396,5,Chicago,Tokio,2018-05-31,10152
397,4,Rome,London,2018-10-26,1434
398,8,Tokio,Berlin,2019-12-17,8933
399,5,Tokio,Frankfurt,2019-11-05,9349
400,5,Chicago,New York,2018-01-10,1146
401,6,Paris,New York,2018-10-13,5845
402,4,Paris,London,2018-09-27,344
403,10,Chicago,Warsaw,2018-08-19,7522
404,4,London,Paris,2019-04-27,344
405,8,Rome,Paris,2018-07-20,1105
406,9,Tokio,Frankfurt,2019-09-08,9349
407,4,New York,Katowice,2018-08-18,6857
408,5,Berlin,Frankfurt,2018-08-18,424
409,7,New York,Frankfurt,2019-01-16,6211
410,7,Chicago,Tokio,2019-03-09,10152
411,9,Chicago,Tokio,2018-10-14,10152
412,4,Rome,Tokio,2018-02-10,9874
413,7,Warsaw,Katowice,2019-06-03,259
414,10,London,Tokio,2019-06-28,9576
415,7,Warsaw,Rome,2019-08-30,1318
416,10,Katowice,Warsaw,2019-09-19,259
417,4,Tokio,Katowice,2018-06-13,8846
418,8,New York,Chicago,2018-08-16,1146
419,4,Warsaw,Paris,2019-06-10,1368
420,7,Katowice,Frankfurt,2019-08-17,737
421,4,Berlin,Chicago,2018-11-13,7093
422,7,Tokio,Katowice,2019-07-30,8846
423,4,London,Warsaw,2018-11-23,1451
424,6,Frankfurt,Chicago,2019-09-23,6974
425,8,Rome,Chicago,2018-02-21,7749
426,7,Tokio,Frankfurt,2018-01-28,9349
427,10,London,Frankfurt,2018-10-16,639
428,1,Tokio,Katowice,2018-11-18,8846
429,10,Berlin,London,2018-12-02,933
430,9,New York,Chicago,2019-06-16,1146
431,2,Warsaw,Katowice,2018-12-14,259
432,4,Frankfurt,London,2019-09-09,639
433,9,Frankfurt,Paris,2019-04-13,479
434,9,Rome,Katowice,2019-04-22,1059
435,7,Chicago,Tokio,2019-08-02,10152
436,5,Warsaw,Katowice,2019-08-29,259
437,4,Berlin,London,2019-06-07,933
438,2,Rome,Katowice,2018-05-07,1059
439,2,Tokio,London,2018-01-20,9576
440,9,Tokio,Berlin,2018-09-06,8933
441,4,Chicago,Katowice,2018-07-07,7556
442,5,New York,Frankfurt,2018-03-01,6211
443,2,Berlin,New York,2019-04-24,6394
444,7,Warsaw,Tokio,2018-02-24,8595
445,8,London,Frankfurt,2019-11-02,639
446,1,Tokio,Frankfurt,2019-02-12,9349
447,6,Katowice,New York,2018-09-30,6857
448,8,New York,Frankfurt,2019-06-15,6211
449,10,Tokio,Rome,2019-02-15,9874
450,1,Frankfurt,Tokio,2019-06-26,9349
451,6,Rome,Paris,2019-11-26,1105
452,2,Chicago,London,2018-03-22,6362
453,6,Berlin,Rome,2018-12-24,1185
454,7,Warsaw,London,2019-04-10,1451
455,9,Katowice,Tokio,2019-06-14,8846
456,1,Warsaw,Paris,2018-03-24,1368
457,6,Chicago,Tokio,2019-07-01,10152
458,6,Chicago,Warsaw,2019-10-19,7522
459,9,Frankfurt,Paris,2018-07-20,479
460,10,Tokio,Chicago,2019-10-30,10152
461,8,Tokio,Berlin,2019-12-08,8933
462,3,Warsaw,Katowice,2018-07-05,259
463,1,Rome,Chicago,2019-01-10,7749
464,1,Warsaw,Rome,2019-10-14,1318
465,9,Berlin,London,2019-08-13,933
466,7,Frankfurt,Paris,2019-07-12,479
467,2,Warsaw,Paris,2018-02-12,1368
468,1,Frankfurt,London,2018-08-08,639
469,2,Paris,London,2019-04-27,344
470,8,London,Berlin,2019-10-09,933
471,6,Paris,Katowice,2018-03-25,1212
472,8,Rome,Warsaw,2018-08-09,1318
473,10,Katowice,Tokio,2018-10-01,8846
474,8,London,Chicago,2018-12-28,6362
475,10,Rome,Tokio,2019-08-16,9874
476,3,Chicago,Tokio,2018-10-05,10152
477,9,Chicago,Berlin,2018-02-06,7093
478,10,Katowice,New York,2019-01-19,6857
479,1,Rome,New York,2019-10-02,6897
480,8,Paris,Frankfurt,2019-05-29,479
481,8,Frankfurt,Berlin,2018-03-24,424
482,5,Chicago,Tokio,2019-01-09,10152
483,1,Chicago,Paris,2019-08-20,6660
484,3,New York,Rome,2019-06-05,6897
485,8,Rome,Warsaw,2019-03-08,1318
486,7,London,Rome,2019-12-22,1434
487,7,Katowice,New York,2019-03-20,6857
488,3,London,Katowice,2018-01-10,1349
489,4,Paris,New York,2019-07-27,5845
490,7,Paris,Rome,2018-04-17,1105
491,2,New York,London,2019-07-10,5578
492,3,Tokio,New York,2019-05-29,10864
493,7,Paris,Rome,2018-02-07,1105
494,8,Tokio,Berlin,2018-01-04,8933
495,7,Paris,New York,2019-04-30,5845
496,7,New York,Berlin,2018-11-13,6394
497,10,Chicago,Rome,2019-11-10,7749
498,8,London,Frankfurt,2018-07-26,639
499,6,New York,Chicago,2019-01-27,1146
500,10,Warsaw,London,2019-08-04,1451
501,1,Berlin,Katowice,2018-06-02,464
502,1,Berlin,Tokio,2018-06-17,8933
503,2,Paris,London,2019-10-23,344
504,6,Berlin,Rome,2019-08-03,1185
505,3,Paris,Chicago,2018-07-09,6660
506,8,London,Paris,2019-12-09,344
507,9,Tokio,New York,2019-02-23,10864
508,2,Paris,New York,2018-07-15,5845
509,8,Tokio,Chicago,2019-02-20,10152
510,8,New York,Chicago,2018-05-23,1146
511,1,Katowice,Warsaw,2019-12-23,259
512,3,Paris,Katowice,2019-08-14,1212
513,2,Rome,Berlin,2019-11-13,1185
514,2,Frankfurt,Chicago,2019-08-07,6974
515,10,London,Katowice,2018-04-25,1349
516,3,Chicago,Katowice,2018-11-26,7556
517,8,Tokio,Katowice,2018-09-18,8846
518,8,Chicago,Katowice,2018-01-16,7556
519,10,Warsaw,Berlin,2018-03-28,518
520,7,Berlin,London,2019-12-14,933
521,1,Berlin,Paris,2019-10-29,879
522,1,Warsaw,Katowice,2019-05-31,259
523,2,Chicago,London,2019-10-14,6362
524,9,Paris,Katowice,2019-08-24,1212
525,8,Rome,Warsaw,2019-11-23,1318
526,4,London,New York,2019-06-26,5578
527,3,Paris,Berlin,2018-02-05,879
528,8,Rome,Katowice,2019-11-04,1059
529,9,Warsaw,New York,2019-07-15,6864
530,7,Katowice,Paris,2018-03-07,1212
531,1,Berlin,Warsaw,2019-06-22,518
532,6,New York,Chicago,2018-12-21,1146
533,10,New York,Katowice,2018-09-07,6857
534,8,Frankfurt,Berlin,2019-07-20,424
535,9,Berlin,Paris,2018-06-20,879
536,5,Warsaw,Katowice,2019-07-14,259
537,2,London,New York,2019-07-03,5578
538,5,Warsaw,Berlin,2018-07-23,518
539,1,New York,Chicago,2018-01-24,1146
540,7,London,Frankfurt,2019-02-12,639
541,6,Chicago,Paris,2018-05-14,6660
542,9,Rome,Katowice,2019-03-10,1059
543,5,Rome,Frankfurt,2018-03-02,959
544,10,London,Chicago,2018-07-25,6362
545,2,Frankfurt,Tokio,2018-10-22,9349
546,5,Rome,Tokio,2019-09-26,9874
547,1,Warsaw,Berlin,2018-12-05,518
548,3,Katowice,New York,2018-03-03,6857
549,4,New York,Frankfurt,2018-11-30,6211
550,7,Frankfurt,Paris,2018-07-30,479
551,8,Warsaw,Paris,2018-04-24,1368
552,2,Rome,Chicago,2019-06-17,7749
553,10,Berlin,Rome,2018-04-22,1185
554,10,London,Berlin,2019-09-20,933
555,1,Rome,New York,2019-02-11,6897
556,7,Paris,Warsaw,2018-08-05,1368
557,6,Warsaw,London,2018-05-11,1451
558,9,Tokio,Katowice,2018-03-21,8846
559,2,Warsaw,London,2018-12-24,1451
560,10,Katowice,Warsaw,2018-02-26,259
561,1,Katowice,Paris,2018-01-02,1212
562,2,Chicago,London,2018-10-04,6362
563,2,Tokio,London,2019-06-07,9576
564,2,Warsaw,Chicago,2019-09-05,7522
565,7,Rome,New York,2019-11-22,6897
566,7,Paris,Katowice,2019-05-14,1212
567,2,Warsaw,Paris,2019-01-20,1368
568,7,New York,Chicago,2018-10-19,1146
569,9,London,Paris,2019-03-09,344
570,8,Chicago,Tokio,2019-10-11,10152
571,3,New York,London,2018-08-21,5578
572,2,Chicago,Frankfurt,2019-12-23,6974
573,6,Paris,Warsaw,2018-03-03,1368
574,7,Rome,Berlin,2018-09-19,1185
575,4,London,Frankfurt,2019-07-23,639
576,4,Warsaw,New York,2018-09-26,6864
577,1,New York,Rome,2018-08-29,6897
578,8,Paris,Chicago,2018-04-06,6660
579,4,London,Warsaw,2018-01-05,1451
580,3,Warsaw,New York,2019-06-09,6864
581,9,Tokio,Paris,2019-09-28,9730
582,6,Tokio,Berlin,2018-03-13,8933
583,1,Paris,Warsaw,2019-06-06,1368
584,10,Frankfurt,Warsaw,2019-09-11,891
585,4,Katowice,Rome,2019-10-14,1059
586,9,Katowice,Paris,2018-05-16,1212
587,3,Warsaw,Berlin,2018-08-25,518
588,5,Frankfurt,Berlin,2018-05-25,424
589,2,London,Paris,2018-08-05,344
590,3,New York,Frankfurt,2018-10-15,6211
591,7,Warsaw,New York,2019-07-09,6864
592,2,Tokio,Warsaw,2018-05-02,8595
593,3,New York,London,2019-08-30,5578
594,1,New York,Berlin,2018-12-08,6394
595,4,Frankfurt,New York,2018-09-07,6211
596,9,Warsaw,New York,2018-02-02,6864
597,5,Tokio,Chicago,2018-02-03,10152
598,6,Katowice,London,2019-10-04,1349
599,9,Berlin,New York,2019-01-12,6394
600,7,Paris,Katowice,2018-05-16,1212
601,4,Warsaw,Chicago,2018-08-21,7522
602,1,Chicago,Katowice,2019-02-28,7556
603,8,Chicago,New York,2019-10-28,1146
604,7,Rome,Paris,2019-01-13,1105
605,6,Warsaw,London,2019-10-12,1451
606,9,Tokio,Rome,2019-11-17,9874
607,10,Frankfurt,Warsaw,2019-07-14,891
608,3,New York,Rome,2018-10-04,6897
